### CampTent/CampTentEx

**SCRIPTNAME.**

    scriptname CampTentEx extends CampTent

**OVERVIEW.**

This script is an expanded version of [CampTent](#robo74), and includes a larger number of optional properties in order to create more elaborate tents. CampTentEx includes support for up to 3 follower bed rolls, 2 additional lanterns, new clutter options, and more. As with [CampTent](#robo74), only the PlayerBed, SitFurniture, and LieDownFurniture Position References are required for the tent to work.

### CampTentEx/TentAsset\_ClutterActivator1

**DESCRIPTION.**

**SYNTAX.**

    Activator property TentAsset_ClutterActivator1 auto

### CampTentEx/TentAsset\_ClutterActivator2

**DESCRIPTION.**

**SYNTAX.**

    Activator property TentAsset_ClutterActivator2 auto

### CampTentEx/TentAsset\_ClutterActivator3

**DESCRIPTION.**

**SYNTAX.**

    Activator property TentAsset_ClutterActivator3 auto

### CampTentEx/TentAsset\_ClutterActivator4

**DESCRIPTION.**

**SYNTAX.**

    Activator property TentAsset_ClutterActivator4 auto

### CampTentEx/TentAsset\_ClutterActivator5

**DESCRIPTION.**

**SYNTAX.**

    Activator property TentAsset_ClutterActivator5 auto

### CampTentEx/TentAsset\_ClutterFurniture1

**DESCRIPTION.**

**SYNTAX.**

    Furniture property TentAsset_ClutterFurniture1 auto

### CampTentEx/TentAsset\_ClutterFurniture2

**DESCRIPTION.**

**SYNTAX.**

    Furniture property TentAsset_ClutterFurniture2 auto

### CampTentEx/TentAsset\_ClutterFurniture3

**DESCRIPTION.**

**SYNTAX.**

    Furniture property TentAsset_ClutterFurniture3 auto

### CampTentEx/TentAsset\_ClutterFurniture4

**DESCRIPTION.**

**SYNTAX.**

    Furniture property TentAsset_ClutterFurniture4 auto

### CampTentEx/TentAsset\_ClutterFurniture5

**DESCRIPTION.**

**SYNTAX.**

    Furniture property TentAsset_ClutterFurniture5 auto

### CampTentEx/PositionRef\_Lantern2

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Lantern2 auto

### CampTentEx/PositionRef\_Lantern3

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Lantern3 auto

### CampTentEx/PositionRef\_ClutterActivator1

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_ClutterActivator1 auto

### CampTentEx/PositionRef\_ClutterActivator2

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_ClutterActivator2 auto

### CampTentEx/PositionRef\_ClutterActivator3

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_ClutterActivator3 auto

### CampTentEx/PositionRef\_ClutterActivator4

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_ClutterActivator4 auto

### CampTentEx/PositionRef\_ClutterActivator5

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_ClutterActivator5 auto

### CampTentEx/PositionRef\_ClutterFurniture1

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_ClutterFurniture1 auto

### CampTentEx/PositionRef\_ClutterFurniture2

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_ClutterFurniture2 auto

### CampTentEx/PositionRef\_ClutterFurniture3

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_ClutterFurniture3 auto

### CampTentEx/PositionRef\_ClutterFurniture4

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_ClutterFurniture4 auto

### CampTentEx/PositionRef\_ClutterFurniture5

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_ClutterFurniture5 auto

### CampTentEx/PositionRef\_Follower1\_Bed

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower1_Bed auto

### CampTentEx/PositionRef\_Follower1\_Shield

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower1_Shield auto

### CampTentEx/PositionRef\_Follower1\_WeaponMainHand

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower1_WeaponMainHand auto

### CampTentEx/PositionRef\_Follower1\_WeaponOffHand

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower1_WeaponOffHand auto

### CampTentEx/PositionRef\_Follower1\_WeaponTwoHand

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower1_WeaponTwoHand auto

### CampTentEx/PositionRef\_Follower1\_WeaponBow

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower1_WeaponBow auto

### CampTentEx/PositionRef\_Follower2\_Bed

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower2_Bed auto

### CampTentEx/PositionRef\_Follower2\_Shield

**DESCRIPTION.**

**SYNTAX.**
