AddDatastoreEntryByKey("80145___Skyrim.esm", X, Y, Z) ; ArmorHideCuirass
AddDatastoreEntryByKey("1101736___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassAlteration01
AddDatastoreEntryByKey("1101737___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassAlteration02
AddDatastoreEntryByKey("1101738___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassAlteration03
AddDatastoreEntryByKey("1101739___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassConjuration01
AddDatastoreEntryByKey("1101740___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassConjuration02
AddDatastoreEntryByKey("1101741___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassConjuration03
AddDatastoreEntryByKey("1101742___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassDestruction01
AddDatastoreEntryByKey("1101743___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassDestruction02
AddDatastoreEntryByKey("1101744___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassDestruction03
AddDatastoreEntryByKey("500027___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassHealth01
AddDatastoreEntryByKey("709777___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassHealth02
AddDatastoreEntryByKey("709778___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassHealth03
AddDatastoreEntryByKey("1101745___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassIllusion01
AddDatastoreEntryByKey("1101746___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassIllusion02
AddDatastoreEntryByKey("1101747___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassIllusion03
AddDatastoreEntryByKey("500028___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassLightArmor01
AddDatastoreEntryByKey("709780___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassLightArmor02
AddDatastoreEntryByKey("709781___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassLightArmor03
AddDatastoreEntryByKey("1101748___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassRestoration01
AddDatastoreEntryByKey("1101749___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassRestoration02
AddDatastoreEntryByKey("1101750___Skyrim.esm", X, Y, Z) ; EnchArmorHideCuirassRestoration03

AddDatastoreEntryByKey("1071435___Skyrim.esm", X, Y, Z) ; ArmorBanditCuirass1
AddDatastoreEntryByKey("1071437___Skyrim.esm", X, Y, Z) ; ArmorBanditCuirass2
AddDatastoreEntryByKey("1071439___Skyrim.esm", X, Y, Z) ; ArmorBanditCuirass3
AddDatastoreEntryByKey("455571___Skyrim.esm", X, Y, Z) ; ArmorBanditCuirass

AddDatastoreEntryByKey("111522___Skyrim.esm", X, Y, Z) ; ArmorStuddedCuirass
AddDatastoreEntryByKey("707731___Skyrim.esm", X, Y, Z) ; EnchArmorStuddedCuirassHealth01
AddDatastoreEntryByKey("709843___Skyrim.esm", X, Y, Z) ; EnchArmorStuddedCuirassHealth02
AddDatastoreEntryByKey("709844___Skyrim.esm", X, Y, Z) ; EnchArmorStuddedCuirassHealth03
AddDatastoreEntryByKey("707732___Skyrim.esm", X, Y, Z) ; EnchArmorStuddedCuirassLightArmor01
AddDatastoreEntryByKey("709845___Skyrim.esm", X, Y, Z) ; EnchArmorStuddedCuirassLightArmor02
AddDatastoreEntryByKey("709846___Skyrim.esm", X, Y, Z) ; EnchArmorStuddedCuirassLightArmor03

AddDatastoreEntryByKey("221598___Skyrim.esm", X, Y, Z) ; ArmorLeatherCuirass
AddDatastoreEntryByKey("1105605___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassAlteration01
AddDatastoreEntryByKey("1105606___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassAlteration02
AddDatastoreEntryByKey("1105607___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassAlteration03
AddDatastoreEntryByKey("1105608___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassConjuration01
AddDatastoreEntryByKey("1105609___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassConjuration02
AddDatastoreEntryByKey("1105610___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassConjuration03
AddDatastoreEntryByKey("1105611___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassDestruction01
AddDatastoreEntryByKey("1105612___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassDestruction02
AddDatastoreEntryByKey("1105613___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassDestruction03
AddDatastoreEntryByKey("737844___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassHealth01
AddDatastoreEntryByKey("737845___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassHealth02
AddDatastoreEntryByKey("737846___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassHealth03
AddDatastoreEntryByKey("1105614___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassIllusion01
AddDatastoreEntryByKey("1105615___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassIllusion02
AddDatastoreEntryByKey("1105616___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassIllusion03
AddDatastoreEntryByKey("737847___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassLightArmor01
